No Pregunta,Pregunta,eneatipo
1,"La gente suele verme como alguien serio y prudente, y la verdad es que creo que tienen razón",1
2,"De verdad me interesan los demás, por eso me involucro profundamente en sus esperanzas, sueños y necesidades",2
3,Me considero una persona muy competente,3
4,"Mucha gente piensa que soy enigmático, complicado y contradictorio y a mí me encanta que así sea.",4
5,Me encanta profundizar en las cosas,5
6,"La autoridad me atrae, pero al mismo tiempo desconfío de quienes la ejercen. Es algo extraño...",6
7,"Me fascina viajar y descubrir todo tipo de comidas, personas y experiencias. ¡todo el torbellino fabuloso de la vida!",7
8,Soy sumamente independiente y no soporto tener que depender de nadie para nada,8
9,"Al parecer, la gente se siente segura y cómoda cuando está conmigo, y eso es lo que les agrada de mí",9
10,"Siempre he procurado ser sincero y objective conmigo mismo, y estoy decidido a ser fiel a mi conciencia cueste lo que cueste",1
11,Ser amistoso me nace de forma natural: entablo conversación con facilidad y trato de tú a todo el mundo,2
12,"Cuando las cosas van bien, prácticamente irradio una alegría interior por ser quien soy y la vida que tengo",3
13,Tiende a costarme soltar mis sentimientos negativos,4
14,Soy alguien muy reservado,5
15,"Soy muy emotivo, pero no suelo mostrar lo que siento, salvo quizá con mis seres más cercanos, y aun con ellos no siempre lo hago",6
16,"Suelo tener la agenda a tope, y así me gusta: no me quedo quieto ni un momento",7
17,Pienso que a veces hay que hacer algunos sacrificios para lograr lo que uno quiere,8
18,No me importa estar acompañado o estar solo,9
19,"Aunque hay una parte de mí que podría ser algo alocada, en general ese no ha sido exactamente mi estilo",1
20,He notado que las personas reaccionan con simpatía cuando les presto atención y las animo,2
21,"Procuro mostrar mi mejor cara ante los demás, pero eso es lo que hace todo el mundo, ¿no?"",""Casi nunca",3
22,A menudo me siento solo incluso estando rodeado de amigos,4
23,No me siento muy importante ni poderoso,5
24,"Si cometo un error, temo que enseguida todos van a criticarme",6
25,"Para mí cuenta más la emoción y la variedad que la comodidad o la cautela, aunque claro, aprovecho las comodidades cuando se presentan",7
26,"Cuando quiero a alguien, lo considero parte de """"mi gente"""" y siento la necesidad de velar por sus intereses",8
27,He logrado un cierto equilibrio en mi vida y no veo motivo para arruinarlo,9
28,"Siento como si tuviera un juez dentro de mi cabeza: a veces es sabio y perspicaz, pero muchas otras no es más que un crítico severo y duro",1
29,"Cuando veo un perro perdido en la calle, no puedo evitar querer llevármelo a casa",2
30,Mis sentimientos me resultan algo ajenos: puedo sentir algo con gran intensidad por un momento y luego simplemente sigo adelante con lo mío,3
31,"Si me critican o me malinterpretan, tiendo a cerrarme en mí mismo y a ponerme de mal humor",4
32,"Si los demás supieran lo que pasa por mi mente la mayor parte del tiempo, pensarían que estoy loco",5
33,Me siento más seguro cumpliendo lo que se espera de mí que yendo por libre,6
34,Mi mente no deja de parlotear internamente,7
35,Sé cómo lograr resultados y cómo recompensar e incentivar a la gente para que haga lo necesario,8
36,Llevar una vida cómoda en todos los sentidos es algo que me atrae enormemente,9
37,Siento que he pagado un alto precio por intentar ser perfecto,1
38,Me hace sentir bien saber que soy alguien atento y generoso,2
39,"Es importante para mí sentir que tengo éxito, aunque todavía no sea exactamente el que quisiera",3
40,Me cuesta participar en proyectos cuando no tengo el control creativo,4
41,Solo con la información adecuada se puede tomar una decisión racional,5
42,"Puede que no siempre esté de acuerdo con las reglas ni las cumpla al pie de la letra, pero de todos modos me interesa conocerlas",6
43,Hay algo que no soporto bajo ningún concepto: aburrirme.  Procuro no aburrirme nunca.,7
44,No suelo sentir mucha compasión por los débiles o indecisos,8
45,Prefiero ceder antes que montar una escena,9
46,Me gusta reírme tanto como a cualquiera... y debería hacerlo más a menudo!,1
47,"A veces ni yo me creo todo lo que he llegado a hacer por la gente, y me molesta mucho que ni se den cuenta ni les importe",2
48,"Para bien o para mal, se me da bien ocultar mis inseguridades: nadie llega a adivinar lo que realmente siento",3
49,"Tiendo a no seguir las normas ni cumplir expectativas, porque quiero imprimir mi sello personal en todo lo que hago",4
50,Mi familia me considera un tanto raro o excéntrico,5
51,"Suelo formarme impresiones muy marcadas de las personas, y luego me cuesta cambiarlas",6
52,"Me involucro bastante cuando estoy en una relación, pero cuando esta termina, sigo adelante con otra cosa",7
53,"Tengo la voluntad muy fuerte, y no suelo renunciar ni echarme atrás fácilmente",8
54,"No sé exactamente cómo lo logro, pero no permito que las cosas me depriman",9
55,Mis principios e ideales me impulsan a lograr más y le dan sentido y valor a mi vida,1
56,La verdad es que suelo hacer más por los demás de lo que debería: doy demasiado y no pienso lo suficiente en mí mismo,2
57,"Deseo causar buena impresión, así que por lo general me muestro cortés, educado y amable",3
58,"Por muchos indicadores, tengo un carácter bastante dramático y temperamental",4
59,"Hablo bastante cuando quiero, pero la mayoría del tiempo prefiero limitarme a observar la locura a mi alrededor",5
60,Hay unas cuantas personas a las que admiro de verdad,6
61,Soy curioso y atrevido,7
62,Nada me hace sentir más orgulloso que ver actuar por su cuenta a alguien a quien he tomado bajo mi protección,8
63,Me considero alguien fácil de complacer y por lo común creo que lo que tengo es suficiente para mí,9
64,No entiendo por qué tanta gente tiene valores morales tan laxos,1
65,"Con frecuencia me sorprendo a mí mismo tratando de ganarme a las personas, sobre todo si al inicio se muestran indiferentes conmigo",2
66,"Estoy al tanto de lo bien que les va a mis amigos y colegas, y tiendo a compararme con ellos",3
67,Paso mucho tiempo imaginando situaciones y conversaciones que ni siquiera han ocurrido,4
68,"Si hay que resolver un problema, prefiero trabajarlo por mi cuenta y encontrar la respuesta por mí mismo",5
69,"No me gusta tomar decisiones importantes, pero desde luego tampoco quiero que alguien más las tome por mí",6
70,"En cuanto dejo de disfrutar una actividad, dejo de hacerla",7
71,"Tengo un lado tierno, incluso algo sentimental, que muestro a muy poca gente",8
72,Me han dicho que a veces parezco despistado,9
73,"Como tantas cosas dependen de que yo las haga, me veo obligado a ser más organizado y metódico que los demás",1
74,"Disfruto de forma especial recibiendo en mi casa a amigos y familiares, y cuidándolos",2
75,Por lo general me esfuerzo por ser el mejor en lo que hago,3
76,Anhelo que alguien venga a rescatarme y me saque de toda esta monotonía,4
77,"Bien mirado, nadie es más raro que quienes se comportan de forma """"normal""""",5
78,Algunos me consideran muy inquieto y nervioso... pero no tienen ni idea de la mitad!,6
79,No soy solo una 'persona divertida',7
80,Las personas que me conocen agradecen que les hable con franqueza y les diga exactamente lo que pienso,8
81,"No me considero terco, pero me han dicho que cuando tomo una decisión puedo serlo bastante",9
82,"Siento que tengo una misión personal, quizá una vocación hacia algo más elevado, y creo que a lo largo de mi vida podría lograr algo extraordinario",1
83,"Sé ser amable y brindar apoyo, pero tengo más dureza en mí de lo que la gente supone",2
84,A veces he tenido que tomar uno que otro atajo para lograr mis objetivos,3
85,"Cuando las cosas se ponen difíciles, tiendo a venirme abajo y rendirme",4
86,Suelo tardar muchísimo en perfeccionar los proyectos en los que trabajo,5
87,"Sé cuánto enredo puedo armar yo mismo, así que me parece lógico desconfiar de las intenciones de los demás",6
88,"Soy bueno para ver el panorama general, no tanto para los detalles",7
89,He tenido que trabajar mucho por todo lo que tengo,8
90,Mucha gente se pone frenética con demasiada facilidad,9
91,"Detesto los errores, así que tiendo a ser muy meticuloso para asegurarme de que las cosas se hagan bien",1
92,Soy capaz de expresar mis sentimientos hacia otras personas con más franqueza que la mayoría,2
93,"Cuando me siento inseguro, puedo volverme algo distante y frío con la gente",3
94,"Puedo perdonarme casi cualquier cosa, excepto el mal gusto",4
95,La mayoría de la gente es increíblemente ignorante,5
96,"Quiero confiar en la gente, pero suelo descubrirme desconfiando de sus motivos",6
97,"Cuando realmente quiero algo, normalmente encuentro la forma de conseguirlo",7
98,"Me considero una persona desafiante, alguien que empuja a los demás fuera de su zona de confort para que den todo de sí",8
99,"Hay que aceptar lo que la vida trae, ya que de todos modos no hay mucho que uno pueda hacer al respecto",9
100,"Durante gran parte de mi vida he creído que lo que está bien, está bien, y lo que está mal, está mal, sin más",1
101,Hago un esfuerzo especial por enterarme de qué les pasa a las personas que quiero,2
102,Por supuesto que me molesta cuando los demás no reconocen la excelencia de lo que hago,3
103,"Por lo general, no me gusta trabajar demasiado cerca de otras personas",4
104,"Sé mucho acerca de muchos temas, y en algunos campos me considero un experto",5
105,"Soy muy trabajador, de verdad: no me detengo hasta terminar una tarea",6
106,"A veces las cosas me desaniman, pero me recupero muy pronto",7
107,"Mi sentido del humor es bastante mundano, incluso algo vulgar a veces, aunque creo que la mayoría de la gente es demasiado remilgada y sensible",8
108,"Me resulta fácil comprender distintos puntos de vista, y tiendo más a estar de acuerdo que en desacuerdo con la gente",9
109,"Me cuesta muchísimo dejar las cosas simplemente bien a secas, sin buscar la perfección",1
110,"De cierta forma, me veo a mí mismo como un sanador de corazones rotos",2
111,"Soy más adaptable que la mayoría: si las cosas no marchan bien, sé modificar mi comportamiento para conseguir los resultados que busco",3
112,Conocerme a mí mismo y ser fiel a mis necesidades emocionales han sido motivaciones muy importantes en mi vida,4
113,Soy muy curioso y me gusta indagar por qué las cosas son como son,5
114,"Cuando tengo que tomar una decisión importante, pido la opinión de las personas en las que confío",6
115,Uno de mis mayores problemas es que me distraigo con facilidad y me disperso demasiado,7
116,"Soy capaz de arrebatos de ira violentos, aunque se me pasan rápido",8
117,Prefiero enfocarme en lo positivo antes que insistir en lo negativo,9
118,Han recaído muchas responsabilidades sobre mis hombros,1
119,A menudo mi salud y mi economía han sufrido porque pongo las necesidades e intereses de los demás por delante de los míos,2
120,"Siempre tengo un objetivo en mente, y sé cómo motivarme para alcanzarlo",3
121,No me gusta ni mandar ni obedecer órdenes,4
122,Mi mente es tan vehemente y activa que a veces siento como si ardiera,5
123,"Es muy extraño: puedo ser escéptico, incluso cínico, respecto a todo tipo de cosas, y de pronto dejarme engañar por completo con algo",6
124,"Suelo gastar más dinero del que debería, la verdad",7
125,Me siento más vivo cuando hago algo que los demás creen imposible,8
126,Tengo lo que podría llamarse una filosofía de vida que me orienta y me brinda mucho consuelo en las épocas difíciles,9
127,Me conmueve enormemente la nobleza humana y ver que la gente mantiene el buen ánimo en medio de las dificultades,1
128,Me encanta desvivirme para que las personas se sientan acogidas y valoradas,2
129,Tengo una vena de adicto al trabajo: me siento perdido si no estoy haciendo cosas,3
130,"Soy muy consciente de mis corazonadas, aunque a veces no tenga el valor de seguirlas",4
131,Me concentro tanto en lo que hago que por lo general ni me doy cuenta de cómo pasa el tiempo,5
132,La ansiedad podría ser mi segundo nombre,6
133,"Me encanta estar con gente, siempre y cuando quieran ir adonde yo voy",7
134,"Por lo general, a alguien le tiene que tocar la peor parte, y yo no quiero que me toque a mí",8
135,"Durante el día hago todo lo que debo hacer, pero cuando termina la jornada sé relajarme y tomarme las cosas con calma",9